/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.38
 -- forward : 0.76
 -- right : 0.45
 -- left : -10.16

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 1.38
 -- left : -6.09

('left', 'red', 'right', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.36
 -- left : -11.87

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.32
 -- left : -10.04

('left', 'red', 'right', 'right')
 -- None : 1.46
 -- forward : -2.93
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -1.43
 -- forward : 1.03
 -- right : 0.00
 -- left : -10.05

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -2.90
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 1.56
 -- left : 0.18

('right', 'red', 'forward', None)
 -- None : 0.87
 -- forward : -10.49
 -- right : 2.29
 -- left : -14.15

('right', 'green', None, 'right')
 -- None : -3.66
 -- forward : 0.83
 -- right : 1.71
 -- left : 0.72

('left', 'red', 'left', 'forward')
 -- None : 1.66
 -- forward : -38.37
 -- right : -17.87
 -- left : -30.65

('right', 'red', 'right', 'left')
 -- None : 0.80
 -- forward : -13.02
 -- right : 0.00
 -- left : -20.06

('forward', 'green', None, 'left')
 -- None : -5.38
 -- forward : 2.00
 -- right : 1.07
 -- left : 1.08

('left', 'green', 'left', 'forward')
 -- None : -4.77
 -- forward : 0.41
 -- right : 0.85
 -- left : 1.93

('right', 'red', 'left', 'forward')
 -- None : 0.75
 -- forward : -20.64
 -- right : -6.25
 -- left : -26.07

('forward', 'red', 'right', 'left')
 -- None : 1.69
 -- forward : -2.92
 -- right : -0.09
 -- left : -20.34

('right', 'red', 'right', 'forward')
 -- None : 0.44
 -- forward : 0.00
 -- right : -10.30
 -- left : -11.72

('left', 'green', 'left', 'left')
 -- None : -2.91
 -- forward : 0.37
 -- right : 0.09
 -- left : 2.07

('forward', 'green', None, 'forward')
 -- None : -4.86
 -- forward : 2.00
 -- right : 0.82
 -- left : 1.14

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : -5.97

('right', 'red', None, 'left')
 -- None : 1.05
 -- forward : -21.57
 -- right : 1.96
 -- left : -14.08

('left', 'green', 'forward', 'right')
 -- None : -2.81
 -- forward : 0.72
 -- right : 0.35
 -- left : -5.83

('forward', 'green', 'right', None)
 -- None : -2.98
 -- forward : 2.03
 -- right : 0.75
 -- left : -18.48

('left', 'green', 'left', 'right')
 -- None : -4.04
 -- forward : 1.04
 -- right : -0.12
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.85
 -- forward : -10.23
 -- right : 0.86
 -- left : -10.08

('left', 'red', None, 'right')
 -- None : 1.76
 -- forward : -11.12
 -- right : 0.87
 -- left : -9.23

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.47
 -- left : -13.40

('forward', 'green', 'left', None)
 -- None : -4.87
 -- forward : 2.07
 -- right : 1.16
 -- left : 1.35

('right', 'green', 'left', 'left')
 -- None : -2.46
 -- forward : -0.15
 -- right : 0.00
 -- left : 0.81

('left', 'red', 'left', 'left')
 -- None : 1.66
 -- forward : -6.76
 -- right : 0.87
 -- left : -10.41

