/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.24
 -- left : -9.51

('right', 'green', 'forward', 'forward')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.34
 -- left : -9.57

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.96
 -- right : -9.98
 -- left : -19.85

('forward', 'red', None, None)
 -- None : 1.09
 -- forward : -9.33
 -- right : 0.85
 -- left : -11.61

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -2.82
 -- forward : 0.42
 -- right : 0.29
 -- left : -15.10

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.66

('left', 'green', 'right', None)
 -- None : -2.08
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.36
 -- right : 0.84
 -- left : -5.24

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'red', None, None)
 -- None : 1.88
 -- forward : -9.08
 -- right : 0.35
 -- left : -12.29

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.51
 -- left : -16.34

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.48

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : -0.03

('forward', 'green', 'left', None)
 -- None : -3.38
 -- forward : 1.37
 -- right : 0.44
 -- left : 0.85

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.98
 -- forward : -20.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.29
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -5.03

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.13

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.40
 -- left : -14.65

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.10
 -- forward : -5.48
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.05
 -- right : -0.10
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.68
 -- forward : -7.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.60
 -- right : -9.62
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.12
 -- left : -20.13

('right', 'green', None, None)
 -- None : -2.53
 -- forward : 0.47
 -- right : 1.48
 -- left : 0.83

('forward', 'green', 'forward', 'forward')
 -- None : -2.19
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 2.03

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.90

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.72
 -- right : 2.38
 -- left : -5.03

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.60
 -- forward : -4.58
 -- right : 1.59
 -- left : -9.25

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.27
 -- forward : -6.91
 -- right : 0.78
 -- left : -7.24

('right', 'red', None, 'forward')
 -- None : 0.01
 -- forward : -20.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.12

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.68

('forward', 'green', None, 'right')
 -- None : -3.94
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.18

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.19

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.17
 -- forward : 0.84
 -- right : 0.00
 -- left : 1.69

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -7.83

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.67

('forward', 'red', None, 'forward')
 -- None : 1.23
 -- forward : -29.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : -0.13
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.60
 -- forward : 0.00
 -- right : 1.10
 -- left : -0.24

('right', 'red', 'forward', None)
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.82

('left', 'red', 'right', None)
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.13
 -- forward : 1.32
 -- right : 0.76
 -- left : 1.17

('forward', 'green', None, None)
 -- None : -4.27
 -- forward : 1.82
 -- right : 0.58
 -- left : 0.97

('forward', 'red', None, 'left')
 -- None : 1.19
